## OVERVIEW:
This database schema describes a comprehensive system for tracking Formula 1 or similar open-wheel racing events. It meticulously records details about circuits, race seasons, individual races, and the performance of drivers and constructors. Data includes race results, qualifying times, lap times, pit stop details, and championship standings for both drivers and constructors. This schema facilitates in-depth analysis of race history, team and driver performance, and circuit-specific statistics over various seasons.

## DATABASE INFORMATION

### Database Schema:

### Table: `circuits`
- `circuitId`: **INT(11)**
- `circuitRef`: **VARCHAR(255)**
- `name`: **VARCHAR(255)**
- `location`: **VARCHAR(255)**
- `country`: **VARCHAR(255)**
- `lat`: **FLOAT**
- `lng`: **FLOAT**
- `alt`: **INT(11)**
- `url`: **VARCHAR(255)**

### Table: `constructorResults`
- `constructorResultsId`: **INT(11)**
- `raceId`: **INT(11)**
- `constructorId`: **INT(11)**
- `points`: **FLOAT**
- `status`: **VARCHAR(255)**

### Table: `constructors`
- `constructorId`: **INT(11)**
- `constructorRef`: **VARCHAR(255)**
- `name`: **VARCHAR(255)**
- `nationality`: **VARCHAR(255)**
- `url`: **VARCHAR(255)**

### Table: `constructorStandings`
- `constructorStandingsId`: **INT(11)**
- `raceId`: **INT(11)**
- `constructorId`: **INT(11)**
- `points`: **FLOAT**
- `position`: **INT(11)**
- `positionText`: **VARCHAR(255)**
- `wins`: **INT(11)**

### Table: `drivers`
- `driverId`: **INT(11)**
- `driverRef`: **VARCHAR(255)**
- `number`: **INT(11)**
- `code`: **VARCHAR(3)**
- `forename`: **VARCHAR(255)**
- `surname`: **VARCHAR(255)**
- `dob`: **DATE**
- `nationality`: **VARCHAR(255)**
- `url`: **VARCHAR(255)**

### Table: `driverStandings`
- `driverStandingsId`: **INT(11)**
- `raceId`: **INT(11)**
- `driverId`: **INT(11)**
- `points`: **FLOAT**
- `position`: **INT(11)**
- `positionText`: **VARCHAR(255)**
- `wins`: **INT(11)**

### Table: `lapTimes`
- `raceId`: **INT(11)**
- `driverId`: **INT(11)**
- `lap`: **INT(11)**
- `position`: **INT(11)**
- `time`: **VARCHAR(255)**
- `milliseconds`: **INT(11)**

### Table: `pitStops`
- `raceId`: **INT(11)**
- `driverId`: **INT(11)**
- `stop`: **INT(11)**
- `lap`: **INT(11)**
- `time`: **TIME**
- `duration`: **VARCHAR(255)**
- `milliseconds`: **INT(11)**

### Table: `qualifying`
- `qualifyId`: **INT(11)**
- `raceId`: **INT(11)**
- `driverId`: **INT(11)**
- `constructorId`: **INT(11)**
- `number`: **INT(11)**
- `position`: **INT(11)**
- `q1`: **VARCHAR(255)**
- `q2`: **VARCHAR(255)**
- `q3`: **VARCHAR(255)**

### Table: `races`
- `raceId`: **INT(11)**
- `year`: **INT(11)**
- `round`: **INT(11)**
- `circuitId`: **INT(11)**
- `name`: **VARCHAR(255)**
- `date`: **DATE**
- `time`: **TIME**
- `url`: **VARCHAR(255)**
- `fp1_date`: **DATE**
- `fp1_time`: **TIME**
- `fp2_date`: **DATE**
- `fp2_time`: **TIME**
- `fp3_date`: **DATE**
- `fp3_time`: **TIME**
- `quali_date`: **DATE**
- `quali_time`: **TIME**
- `sprint_date`: **DATE**
- `sprint_time`: **TIME**

### Table: `results`
- `resultId`: **INT(11)**
- `raceId`: **INT(11)**
- `driverId`: **INT(11)**
- `constructorId`: **INT(11)**
- `number`: **INT(11)**
- `grid`: **INT(11)**
- `position`: **INT(11)**
- `positionText`: **VARCHAR(255)**
- `positionOrder`: **INT(11)**
- `points`: **FLOAT**
- `laps`: **INT(11)**
- `time`: **VARCHAR(255)**
- `milliseconds`: **INT(11)**
- `fastestLap`: **INT(11)**
- `rank`: **INT(11)**
- `fastestLapTime`: **VARCHAR(255)**
- `fastestLapSpeed`: **VARCHAR(255)**
- `statusId`: **INT(11)**

### Table: `seasons`
- `year`: **INT(11)**
- `url`: **VARCHAR(255)**

### Table: `sprintResults`
- `sprintResultId`: **INT(11)**
- `raceId`: **INT(11)**
- `driverId`: **INT(11)**
- `constructorId`: **INT(11)**
- `number`: **INT(11)**
- `grid`: **INT(11)**
- `position`: **INT(11)**
- `positionText`: **VARCHAR(255)**
- `positionOrder`: **INT(11)**
- `points`: **FLOAT**
- `laps`: **INT(11)**
- `time`: **VARCHAR(255)**
- `milliseconds`: **INT(11)**
- `fastestLap`: **INT(11)**
- `fastestLapTime`: **VARCHAR(255)**
- `statusId`: **INT(11)**

### Table: `status`
- `statusId`: **INT(11)**
- `status`: **VARCHAR(255)**

---
## Table Data Samples:

### Samples for table `circuits`:
| circuitId | circuitRef | name | location | country | lat | lng | alt | url |
|---|---|---|---|---|---|---|---|---|
| 1 | albert_park | Albert Park Grand Prix Circuit | Melbourne | Australia | -37.8497 | 144.968 | 10 | http://en.wikipedia.org/wiki/Melbourne_Grand_Prix_Circuit |
| 2 | sepang | Sepang International Circuit | Kuala Lumpur | Malaysia | 2.76083 | 101.738 | 18 | http://en.wikipedia.org/wiki/Sepang_International_Circuit |
| 3 | bahrain | Bahrain International Circuit | Sakhir | Bahrain | 26.0325 | 50.5106 | 7 | http://en.wikipedia.org/wiki/Bahrain_International_Circuit |

### Samples for table `constructorResults`:
| constructorResultsId | raceId | constructorId | points | status |
|---|---|---|---|---|
| 1 | 18 | 1 | 14.0 | None |
| 2 | 18 | 2 | 8.0 | None |
| 3 | 18 | 3 | 9.0 | None |

### Samples for table `constructors`:
| constructorId | constructorRef | name | nationality | url |
|---|---|---|---|---|
| 1 | mclaren | McLaren | British | http://en.wikipedia.org/wiki/McLaren |
| 2 | bmw_sauber | BMW Sauber | German | http://en.wikipedia.org/wiki/BMW_Sauber |
| 3 | williams | Williams | British | http://en.wikipedia.org/wiki/Williams_Grand_Prix_Engineering |

### Samples for table `constructorStandings`:
| constructorStandingsId | raceId | constructorId | points | position | positionText | wins |
|---|---|---|---|---|---|---|
| 1 | 18 | 1 | 14.0 | 1 | 1 | 1 |
| 2 | 18 | 2 | 8.0 | 3 | 3 | 0 |
| 3 | 18 | 3 | 9.0 | 2 | 2 | 0 |

### Samples for table `drivers`:
| driverId | driverRef | number | code | forename | surname | dob | nationality | url |
|---|---|---|---|---|---|---|---|---|
| 1 | hamilton | 44 | HAM | Lewis | Hamilton | 1985-01-07 | British | http://en.wikipedia.org/wiki/Lewis_Hamilton |
| 2 | heidfeld | None | HEI | Nick | Heidfeld | 1977-05-10 | German | http://en.wikipedia.org/wiki/Nick_Heidfeld |
| 3 | rosberg | 6 | ROS | Nico | Rosberg | 1985-06-27 | German | http://en.wikipedia.org/wiki/Nico_Rosberg |

### Samples for table `driverStandings`:
| driverStandingsId | raceId | driverId | points | position | positionText | wins |
|---|---|---|---|---|---|---|
